"0",""
"0","ggplot(generational_analysis, "
"0","       aes(x = reorder(generation, avg_monthly_spending),"
"0","           y = avg_monthly_spending, "
"0","           fill = generation)) +"
"0","  geom_bar(stat = ""identity"") +"
"0","  geom_text(aes(label = paste0(""$"", avg_monthly_spending)),"
"0","            vjust = -0.5, size = 3.8) +"
"0","  labs("
"0","    title = ""Average Monthly Takeout Spending by Generation"","
"0","    x = ""Generation"","
"0","    y = ""Average Monthly Spending ($)"","
"0","    fill = ""Generation"""
"0","  ) +"
"0","  theme_minimal() +"
"0","  theme(legend.position = ""none"")"
"0",""
