"0",""
"0","# Prepare summary table: months as rows, generations as columns"
"0","summary_table <- gen_monthly_percentage %>%"
"0","  select(month, generation, percent) %>%"
"0","  pivot_wider(names_from = generation, values_from = percent) %>%"
"0","  arrange(match(month, c(""Jan"",""Feb"",""Mar"",""Apr"",""May"",""Jun"")))"
"0",""
"0","# Create styled summary chart"
"0","summary_table %>%"
"0","  gt() %>%"
"0","  tab_header("
"0","    title = ""Generational Percentages per Month (%)"""
"0","  ) %>%"
"0","  cols_label("
"0","    month = ""Month"""
"0","  ) %>%"
"0","  cols_align("
"0","    align = ""center"","
"0","    columns = everything()"
"0","  ) %>%"
"0","  cols_align("
"0","    align = ""left"","
"0","    columns = month"
"0","  ) %>%"
"0","  tab_style("
"0","    style = cell_text(weight = ""bold""),"
"0","    locations = cells_body("
"0","      columns = month"
"0","    )"
"0","  ) %>%"
"0","  tab_style("
"0","    style = cell_fill(color = ""lightgray""),"
"0","    locations = cells_body("
"0","      rows = seq(1, nrow(summary_table), 2)"
"0","    )"
"0","  )"
