"0",""
"0","generational_analysis %>%"
"0","  gt() %>%"
"0","  tab_header("
"0","    title = ""Average Monthly Takeout Spending by Generation"""
"0","  ) %>%"
"0","  cols_label("
"0","    generation = ""Generation"","
"0","    avg_monthly_spending = ""Monthly Average ($)"""
"0","  ) %>%"
"0","  cols_align("
"0","    align = ""center"","
"0","    columns = everything()"
"0","  ) %>%"
"0","  tab_style("
"0","    style = cell_fill(color = ""lightgray""),"
"0","    locations = cells_body("
"0","      rows = seq(1, nrow(generational_analysis), 2)"
"0","    )"
"0","  )"
